Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-hl7.fhir.co.CoreCO.json	16965	-	0	0	0	0	0	0	7	108	0	0	1	0	0	0	0	12	0	0	181	244	0	0	1	33	0	3
fsh-generated/resources/AllergyIntolerance-AlergiaColombia.json	1039	3	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	33	53	0	0	0	0	0	0
fsh-generated/resources/AllergyIntolerance-AlergiaColombia2.json	1059	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	60	38	0	0	0	0	0	0
fsh-generated/resources/AllergyIntolerance-AlergiaColombia3.json	1059	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	33	38	0	0	0	0	0	0
fsh-generated/resources/Bundle-BundleColombiaCo.json	10876	5	1	0	0	0	59	0	1	687	0	0	3	0	0	0	0	0	0	0	75	117	0	0	0	0	0	0
fsh-generated/resources/Bundle-BundleColombiaCo2.json	13796	4	0	0	0	0	10	0	1	21	0	0	0	0	0	0	0	0	0	0	88	107	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-AlergiasCS.json	778	1	0	0	1	0	0	0	0	10	0	0	0	0	0	0	0	1	0	0	42	4346	0	0	0	3	0	0
fsh-generated/resources/CodeSystem-DiscapacidadCS.json	1096	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	40	182	0	0	0	4	0	0
fsh-generated/resources/CodeSystem-EtniaCS.json	891	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	43	120	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IdentidadGeneroCS.json	689	3	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	38	135	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IdspersonaColombia.json	1908	2	0	0	0	0	0	0	0	6	0	0	1	0	0	0	0	0	0	0	50	118	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-PaisesCS.json	16665	5	0	0	0	0	0	0	1	30	0	0	0	0	0	0	0	0	0	0	169	246	0	0	0	8	0	2
fsh-generated/resources/CodeSystem-ZonaResidenciaCS.json	507	3	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	65	126	0	0	0	1	0	0
fsh-generated/resources/Composition-CompositionColombia.json	2184	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	54	66	0	0	0	0	0	0
fsh-generated/resources/Composition-CompositionColombia2.json	2244	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	55	51	0	0	0	0	0	0
fsh-generated/resources/Condition-ConditionColombia.json	522	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	42	37	0	0	0	0	0	0
fsh-generated/resources/Condition-ConditionColombia2.json	542	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	38	41	0	0	0	0	0	0
fsh-generated/resources/DocumentReference-DocumentReferenceColombia.json	785	2	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	43	72	0	0	0	0	0	0
fsh-generated/resources/DocumentReference-DocumentReferenceColombia2.json	813	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	40	42	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-MedicationStatementColombia.json	544	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	32	28	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-MedicationStatementColombia2.json	564	3	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	31	40	0	0	0	0	0	0
fsh-generated/resources/Organization-OrganizacionPrestadorEjemplo2.json	384	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	29	57	0	0	0	0	0	0
fsh-generated/resources/Organization-OrganizacionRegionEjemplo.json	380	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	33	52	0	0	1	0	0	0
fsh-generated/resources/Patient-PacienteColombiano.json	3689	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	58	45	0	0	0	0	0	0
