Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-hl7.fhir.co.CoreCO.json	16464	-	0	0	0	0	0	0	4	1006	0	0	0	0	0	0	0	1	0	0	258	254	0	0	0	8	0	1
fsh-generated/resources/AllergyIntolerance-AlergiaColombia.json	1039	8	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	28	49	0	0	0	0	0	0
fsh-generated/resources/Bundle-BundleColombiaCo.json	10938	10	45	0	0	0	0	0	1	1128	0	0	0	0	0	0	0	0	0	0	74	85	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-AlergiasCS.json	778	5	0	0	0	0	1	0	0	4	0	0	0	0	0	0	0	0	0	0	34	5964	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-DiscapacidadCS.json	1096	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	36	209	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-EtniaCS.json	891	2	0	0	1	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	38	150	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IdentidadGeneroCS.json	689	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	36	139	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IdspersonaColombia.json	1908	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	45	137	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-PaisesCS.json	16665	9	0	0	0	0	0	0	3	20	0	0	1	0	0	0	0	1	0	0	197	237	0	0	0	9	0	1
fsh-generated/resources/CodeSystem-ZonaResidenciaCS.json	507	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	31	119	0	0	0	1	0	0
fsh-generated/resources/Composition-CompositionColombiaAmbulatorio.json	2187	5	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	33	72	0	0	0	0	0	0
fsh-generated/resources/Composition-CompositionColombiaEgreso.json	2181	6	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	35	58	0	0	0	0	0	0
fsh-generated/resources/Composition-CompositionColombiaEmergencia.json	2200	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	35	98	0	0	0	0	0	0
fsh-generated/resources/Condition-ConditionColombia.json	522	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	26	54	0	0	0	0	0	0
fsh-generated/resources/DocumentReference-DocumentReferenceAmbulatorio.json	838	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	32	52	0	0	0	0	0	0
fsh-generated/resources/DocumentReference-DocumentReferenceEgreso.json	827	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	32	72	0	0	0	0	0	0
fsh-generated/resources/DocumentReference-DocumentReferenceEmergencia.json	797	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	28	61	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-MedicationStatementColombia.json	544	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	28	63	0	0	0	0	0	0
fsh-generated/resources/Organization-OrganizacionPrestadorEjemplo2.json	384	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	25	52	0	0	0	0	0	0
fsh-generated/resources/Organization-OrganizacionRegionEjemplo.json	380	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	27	44	0	0	0	0	0	0
fsh-generated/resources/Patient-PacienteColombiano.json	3689	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	46	53	0	0	0	0	0	0
fsh-generated/resources/Patient-PacienteColombianoMinimo.json	1326	3	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	26	44	0	0	0	0	0	0
fsh-generated/resources/Practitioner-ProfesionalColombia.json	956	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	46	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-identifier-country.json	1103	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	38	80	0	0	0	1	0	0
fsh-generated/resources/SearchParameter-identifier-type.json	930	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	46	60	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-AlergiaCo.json	3066	4	0	306	0	0	0	1	1	79	0	0	0	0	0	1	0	2	0	0	447	1142	0	1	0	9	0	1
